10116,0.9948,-0.0410,-0.0622,0.0688,124,-112,986
10125,0.9948,-0.0407,-0.0622,0.0690,110,-127,990
10133,0.9949,-0.0400,-0.0620,0.0692,126,-131,1008
10141,0.9949,-0.0392,-0.0623,0.0691,143,-127,1033
10150,0.9949,-0.0386,-0.0623,0.0691,154,-101,1033
10158,0.9949,-0.0375,-0.0624,0.0692,161,-100,1051
10166,0.9950,-0.0364,-0.0624,0.0693,168,-102,1026
10175,0.9950,-0.0357,-0.0624,0.0696,163,-101,1046
10183,0.9950,-0.0348,-0.0622,0.0700,163,-91,1033
10192,0.9950,-0.0337,-0.0621,0.0701,169,-82,1044
10200,0.9951,-0.0326,-0.0618,0.0701,177,-58,1020
10208,0.9951,-0.0315,-0.0615,0.0704,177,-27,1007
10217,0.9952,-0.0306,-0.0611,0.0707,178,-39,1024
10225,0.9952,-0.0293,-0.0605,0.0712,160,-56,1019
10233,0.9952,-0.0281,-0.0598,0.0718,147,-79,1007
10242,0.9953,-0.0268,-0.0594,0.0721,123,-121,1035
10250,0.9953,-0.0256,-0.0592,0.0724,141,-124,1042
10258,0.9953,-0.0239,-0.0593,0.0724,141,-104,1064
10267,0.9954,-0.0215,-0.0593,0.0723,150,-56,1029
10275,0.9954,-0.0191,-0.0590,0.0725,148,-25,1053
10284,0.9955,-0.0169,-0.0584,0.0728,159,5,1018
10291,0.9955,-0.0154,-0.0576,0.0733,133,-14,1051
10300,0.9956,-0.0134,-0.0562,0.0740,139,-23,1044
10309,0.9956,-0.0113,-0.0556,0.0743,122,5,1016
10317,0.9957,-0.0087,-0.0547,0.0742,109,19,978
10325,0.9958,-0.0058,-0.0538,0.0741,105,37,949
10333,0.9959,-0.0029,-0.0528,0.0740,99,53,959
10342,0.9959,0.0001,-0.0520,0.0742,82,83,923
10350,0.9959,0.0026,-0.0509,0.0748,78,76,884
10359,0.9959,0.0050,-0.0507,0.0753,68,85,876
10367,0.9958,0.0070,-0.0504,0.0757,72,94,882
10375,0.9958,0.0090,-0.0501,0.0763,76,102,882
10384,0.9957,0.0106,-0.0497,0.0768,72,110,888
10392,0.9957,0.0118,-0.0493,0.0775,96,122,849
10400,0.9957,0.0127,-0.0488,0.0782,43,107,927
10409,0.9956,0.0137,-0.0481,0.0789,61,82,891
10417,0.9956,0.0139,-0.0481,0.0797,44,50,910
10425,0.9955,0.0139,-0.0478,0.0806,44,37,926
10434,0.9955,0.0138,-0.0477,0.0812,51,40,924
10442,0.9954,0.0138,-0.0473,0.0818,72,37,979
10451,0.9954,0.0134,-0.0466,0.0823,71,54,992
10459,0.9954,0.0125,-0.0461,0.0829,134,77,1059
10467,0.9954,0.0099,-0.0453,0.0834,142,58,1083
10476,0.9954,0.0081,-0.0453,0.0836,124,7,1099
10485,0.9954,0.0073,-0.0451,0.0842,122,30,1055
10493,0.9954,0.0079,-0.0454,0.0844,150,66,1068
10500,0.9953,0.0094,-0.0460,0.0844,177,109,1082
10509,0.9953,0.0108,-0.0467,0.0844,192,148,1046
10517,0.9952,0.0120,-0.0474,0.0843,154,74,1052
10526,0.9952,0.0115,-0.0474,0.0846,135,14,1071
10535,0.9952,0.0104,-0.0472,0.0852,105,-42,1098
10542,0.9952,0.0084,-0.0465,0.0860,86,-43,1052
10551,0.9952,0.0063,-0.0458,0.0863,75,-48,1025
10560,0.9952,0.0041,-0.0452,0.0864,79,-42,1012
10568,0.9952,0.0032,-0.0454,0.0866,106,-14,1023
10576,0.9951,0.0036,-0.0461,0.0869,160,-10,1000
10584,0.9950,0.0046,-0.0482,0.0872,110,-18,1007
10592,0.9950,0.0057,-0.0481,0.0873,94,11,973
10601,0.9949,0.0083,-0.0491,0.0879,108,29,922
10610,0.9947,0.0118,-0.0507,0.0882,172,35,919
10618,0.9946,0.0156,-0.0517,0.0882,94,2,1001
10626,0.9946,0.0184,-0.0520,0.0879,73,-8,979
10634,0.9945,0.0208,-0.0531,0.0876,81,9,966
10643,0.9944,0.0239,-0.0548,0.0873,227,112,892
10652,0.9943,0.0274,-0.0568,0.0862,107,199,862
10660,0.9942,0.0308,-0.0582,0.0848,-101,-11,1029
10667,0.9941,0.0338,-0.0576,0.0853,104,-68,971
10676,0.9939,0.0371,-0.0572,0.0868,181,81,1043
10685,0.9936,0.0420,-0.0586,0.0869,188,140,1072
10693,0.9935,0.0459,-0.0601,0.0847,167,146,1091
10702,0.9935,0.0486,-0.0632,0.0813,222,149,1088
10709,0.9935,0.0493,-0.0673,0.0778,193,168,1059
10718,0.9935,0.0487,-0.0718,0.0737,146,163,947
10727,0.9934,0.0488,-0.0769,0.0696,97,187,855
10735,0.9932,0.0483,-0.0826,0.0656,144,171,888
10743,0.9930,0.0475,-0.0887,0.0618,137,187,827
10751,0.9927,0.0468,-0.0949,0.0581,142,147,878
10760,0.9922,0.0458,-0.1018,0.0551,149,122,875
10768,0.9917,0.0450,-0.1085,0.0529,176,91,868
10777,0.9911,0.0444,-0.1152,0.0506,173,61,884
10785,0.9906,0.0435,-0.1200,0.0486,172,33,947
10793,0.9902,0.0424,-0.1242,0.0467,203,28,925
10802,0.9898,0.0412,-0.1289,0.0443,218,13,958
10810,0.9895,0.0391,-0.1332,0.0412,201,-20,924
10819,0.9891,0.0365,-0.1376,0.0378,185,-4,925
10827,0.9888,0.0335,-0.1414,0.0348,235,23,937
10835,0.9885,0.0295,-0.1449,0.0319,275,90,932
10843,0.9883,0.0264,-0.1473,0.0297,342,123,958
10852,0.9880,0.0238,-0.1501,0.0282,335,123,955
10860,0.9877,0.0207,-0.1528,0.0272,313,49,994
10869,0.9874,0.0162,-0.1554,0.0269,298,30,953
10877,0.9868,0.0113,-0.1593,0.0262,334,-33,965
10885,0.9862,0.0083,-0.1637,0.0246,309,-22,951
10894,0.9856,0.0075,-0.1675,0.0227,278,-26,939
10902,0.9851,0.0069,-0.1705,0.0207,261,-61,933
10911,0.9846,0.0054,-0.1736,0.0190,310,-54,951
10919,0.9840,0.0033,-0.1774,0.0172,346,-24,931
10927,0.9834,-0.0003,-0.1808,0.0165,325,-61,945
10935,0.9829,-0.0052,-0.1830,0.0176,299,-50,914
10944,0.9826,-0.0106,-0.1844,0.0201,322,-28,940
10953,0.9818,-0.0163,-0.1880,0.0219,428,5,934
10960,0.9807,-0.0205,-0.1930,0.0226,491,61,957
10969,0.9797,-0.0236,-0.1979,0.0222,551,43,987
10977,0.9785,-0.0256,-0.2035,0.0205,453,35,903
10986,0.9773,-0.0260,-0.2092,0.0191,463,-6,919
10995,0.9758,-0.0274,-0.2161,0.0174,448,-29,898
11002,0.9743,-0.0289,-0.2228,0.0157,455,-50,877
11011,0.9726,-0.0313,-0.2300,0.0138,432,-85,877
11019,0.9708,-0.0331,-0.2372,0.0118,456,-102,843
11028,0.9692,-0.0347,-0.2437,0.0105,404,-92,882
11036,0.9680,-0.0377,-0.2478,0.0118,380,-61,771
11044,0.9665,-0.0443,-0.2524,0.0142,539,-111,1009
11052,0.9649,-0.0521,-0.2568,0.0170,530,-177,811
11061,0.9627,-0.0602,-0.2629,0.0191,538,-81,828
11069,0.9606,-0.0635,-0.2698,0.0194,595,-119,833
11078,0.9586,-0.0646,-0.2769,0.0184,606,-83,812
11086,0.9569,-0.0638,-0.2827,0.0184,609,-65,788
11094,0.9555,-0.0635,-0.2876,0.0187,606,-101,771
11103,0.9539,-0.0639,-0.2927,0.0197,607,-103,757
11111,0.9526,-0.0654,-0.2961,0.0220,569,-106,794
11120,0.9514,-0.0681,-0.2993,0.0255,459,-85,762
11128,0.9499,-0.0706,-0.3032,0.0282,492,-160,736
11136,0.9480,-0.0723,-0.3086,0.0299,506,-160,715
11144,0.9465,-0.0718,-0.3132,0.0304,609,-134,788
11153,0.9448,-0.0714,-0.3184,0.0313,568,-147,728
11162,0.9432,-0.0711,-0.3228,0.0325,645,-123,771
11169,0.9415,-0.0718,-0.3276,0.0340,638,-159,658
11178,0.9398,-0.0729,-0.3320,0.0361,677,-63,769
11186,0.9383,-0.0739,-0.3359,0.0367,737,-187,761
11195,0.9359,-0.0778,-0.3413,0.0385,589,-70,702
11204,0.9334,-0.0818,-0.3472,0.0391,582,-122,710
11211,0.9308,-0.0861,-0.3530,0.0384,571,-132,706
11220,0.9282,-0.0881,-0.3596,0.0374,637,-148,587
11228,0.9259,-0.0897,-0.3652,0.0368,659,-190,695
11237,0.9238,-0.0961,-0.3687,0.0375,837,-345,782
11246,0.9211,-0.1048,-0.3728,0.0392,653,-264,671
11253,0.9175,-0.1118,-0.3794,0.0426,690,-261,671
11261,0.9146,-0.1186,-0.3838,0.0457,725,-416,687
11270,0.9118,-0.1245,-0.3882,0.0496,656,-289,630
11278,0.9094,-0.1284,-0.3921,0.0529,721,-186,615
11287,0.9065,-0.1342,-0.3965,0.0554,870,-341,671
11295,0.9029,-0.1427,-0.4011,0.0586,705,-248,640
11303,0.9000,-0.1467,-0.4062,0.0588,731,-340,604
11312,0.8959,-0.1509,-0.4136,0.0598,698,-266,551
11320,0.8929,-0.1541,-0.4187,0.0603,689,-294,564
11329,0.8900,-0.1572,-0.4236,0.0611,727,-328,543
11337,0.8870,-0.1617,-0.4280,0.0627,915,-437,572
11345,0.8839,-0.1688,-0.4309,0.0668,958,-444,648
11354,0.8808,-0.1757,-0.4333,0.0740,594,-250,514
11362,0.8782,-0.1809,-0.4355,0.0798,788,-402,617
11371,0.8757,-0.1859,-0.4377,0.0839,659,-376,604
11379,0.8734,-0.1890,-0.4399,0.0886,682,-377,591
11387,0.8708,-0.1908,-0.4436,0.0924,784,-404,456
11395,0.8674,-0.1938,-0.4485,0.0942,824,-462,535
11404,0.8642,-0.1971,-0.4529,0.0955,803,-426,508
11412,0.8613,-0.1985,-0.4575,0.0967,824,-420,463
11420,0.8585,-0.1998,-0.4622,0.0974,851,-470,467
11429,0.8557,-0.2018,-0.4663,0.0984,838,-485,501
11437,0.8534,-0.2035,-0.4695,0.0991,948,-510,444
11446,0.8515,-0.2046,-0.4724,0.0997,989,-510,461
11454,0.8499,-0.2063,-0.4744,0.1003,961,-517,468
11462,0.8488,-0.2074,-0.4756,0.1014,923,-508,466
11471,0.8475,-0.2097,-0.4766,0.1030,931,-531,475
11479,0.8466,-0.2120,-0.4768,0.1047,912,-507,470
11487,0.8464,-0.2131,-0.4763,0.1064,897,-486,474
11496,0.8464,-0.2142,-0.4753,0.1082,892,-440,472
11504,0.8468,-0.2153,-0.4739,0.1097,887,-401,489
11512,0.8473,-0.2166,-0.4722,0.1107,884,-444,472
11521,0.8479,-0.2177,-0.4705,0.1113,870,-436,480
11529,0.8487,-0.2185,-0.4685,0.1115,845,-439,477
11538,0.8497,-0.2195,-0.4663,0.1110,816,-459,491
11545,0.8510,-0.2206,-0.4636,0.1103,806,-483,486
11554,0.8526,-0.2218,-0.4602,0.1097,848,-525,455
11563,0.8546,-0.2233,-0.4558,0.1096,772,-506,554
11571,0.8568,-0.2249,-0.4509,0.1096,755,-507,561
11580,0.8586,-0.2262,-0.4470,0.1090,829,-519,468
11587,0.8607,-0.2268,-0.4426,0.1088,767,-494,560
11596,0.8635,-0.2271,-0.4370,0.1088,733,-475,534
11605,0.8663,-0.2273,-0.4312,0.1091,727,-455,573
11613,0.8694,-0.2274,-0.4246,0.1100,731,-495,579
11621,0.8725,-0.2275,-0.4180,0.1111,741,-500,610
11629,0.8756,-0.2268,-0.4114,0.1121,742,-499,563
11637,0.8786,-0.2262,-0.4050,0.1135,698,-494,608
11646,0.8815,-0.2261,-0.3982,0.1152,675,-504,610
11655,0.8846,-0.2256,-0.3911,0.1168,668,-528,617
11663,0.8878,-0.2247,-0.3838,0.1185,651,-501,635
11671,0.8912,-0.2236,-0.3760,0.1200,657,-502,663
11679,0.8944,-0.2222,-0.3689,0.1205,666,-510,670
11688,0.8977,-0.2203,-0.3621,0.1207,639,-498,647
11697,0.9005,-0.2191,-0.3555,0.1210,611,-495,660
11705,0.9035,-0.2177,-0.3486,0.1218,599,-460,667
11713,0.9064,-0.2159,-0.3416,0.1227,584,-434,664
11721,0.9095,-0.2140,-0.3342,0.1240,569,-430,699
11730,0.9126,-0.2115,-0.3264,0.1259,565,-444,716
11739,0.9152,-0.2095,-0.3198,0.1277,562,-451,703
11747,0.9176,-0.2076,-0.3132,0.1298,548,-458,721
11754,0.9197,-0.2062,-0.3069,0.1321,533,-431,709
11763,0.9216,-0.2048,-0.3010,0.1344,508,-412,706
11772,0.9236,-0.2032,-0.2949,0.1365,459,-416,698
11780,0.9256,-0.2015,-0.2888,0.1385,421,-421,693
11789,0.9276,-0.1998,-0.2827,0.1403,419,-420,705
11796,0.9297,-0.1978,-0.2766,0.1417,427,-416,714
11805,0.9317,-0.1957,-0.2708,0.1428,428,-409,713
11813,0.9335,-0.1936,-0.2654,0.1436,428,-401,702
11822,0.9353,-0.1915,-0.2603,0.1440,452,-419,698
11831,0.9373,-0.1893,-0.2544,0.1448,434,-405,697
11838,0.9392,-0.1876,-0.2474,0.1462,400,-389,708
11847,0.9414,-0.1862,-0.2393,0.1481,361,-384,730
11855,0.9434,-0.1848,-0.2310,0.1498,329,-396,746
11864,0.9455,-0.1830,-0.2225,0.1517,305,-404,770
11873,0.9474,-0.1812,-0.2146,0.1538,311,-397,794
11880,0.9490,-0.1793,-0.2072,0.1560,316,-390,828
11888,0.9505,-0.1779,-0.2002,0.1577,343,-383,868
11897,0.9518,-0.1764,-0.1945,0.1583,339,-387,872
11905,0.9531,-0.1750,-0.1896,0.1582,340,-404,865
11914,0.9543,-0.1738,-0.1846,0.1582,339,-403,868
11922,0.9555,-0.1730,-0.1791,0.1584,315,-365,839
11930,0.9570,-0.1716,-0.1726,0.1578,284,-378,857
11939,0.9590,-0.1694,-0.1654,0.1558,249,-366,856
11947,0.9612,-0.1667,-0.1577,0.1531,192,-355,877
11956,0.9633,-0.1639,-0.1500,0.1509,169,-357,867
11964,0.9650,-0.1615,-0.1433,0.1492,187,-409,859
11972,0.9663,-0.1599,-0.1368,0.1483,188,-407,864
11981,0.9676,-0.1577,-0.1294,0.1489,152,-388,866
11989,0.9689,-0.1549,-0.1207,0.1509,134,-362,898
11998,0.9700,-0.1514,-0.1121,0.1537,141,-346,893
12006,0.9710,-0.1472,-0.1035,0.1572,147,-314,900
12014,0.9718,-0.1429,-0.0945,0.1619,175,-235,912
12022,0.9726,-0.1379,-0.0853,0.1667,196,-167,953
12031,0.9735,-0.1331,-0.0764,0.1693,254,-171,1005
12039,0.9749,-0.1294,-0.0673,0.1681,182,-248,995
12047,0.9768,-0.1255,-0.0582,0.1637,98,-287,1029
12056,0.9788,-0.1210,-0.0485,0.1580,56,-265,1047
12064,0.9808,-0.1160,-0.0387,0.1521,-16,-249,1015
12073,0.9824,-0.1117,-0.0292,0.1469,-58,-211,952
12081,0.9836,-0.1083,-0.0204,0.1426,-60,-155,888
12089,0.9847,-0.1052,-0.0123,0.1387,-70,-134,905
12098,0.9856,-0.1022,-0.0043,0.1349,-92,-166,911
12106,0.9863,-0.0993,0.0031,0.1320,-68,-163,908
12115,0.9868,-0.0965,0.0098,0.1299,-59,-132,893
12123,0.9871,-0.0944,0.0169,0.1282,-95,-136,842
12131,0.9872,-0.0929,0.0238,0.1272,-122,-132,813
12140,0.9871,-0.0927,0.0301,0.1267,-141,-119,758
12148,0.9869,-0.0937,0.0359,0.1266,-103,-126,819
12156,0.9866,-0.0948,0.0422,0.1261,-71,-111,853
12165,0.9865,-0.0961,0.0481,0.1240,-38,-87,898
12172,0.9863,-0.0975,0.0543,0.1211,-16,-14,904
12181,0.9863,-0.0992,0.0603,0.1176,-43,-85,923
12190,0.9859,-0.1024,0.0673,0.1136,-83,-160,982
12198,0.9855,-0.1042,0.0748,0.1113,-149,-135,940
12207,0.9851,-0.1060,0.0807,0.1092,-101,-184,953
12214,0.9841,-0.1089,0.0887,0.1084,-226,-115,891
12223,0.9833,-0.1101,0.0957,0.1092,-169,-146,928
12232,0.9822,-0.1119,0.1023,0.1105,-173,-156,988
12240,0.9811,-0.1141,0.1093,0.1119,-171,-165,1038
12249,0.9797,-0.1162,0.1169,0.1138,-160,-122,1060
12256,0.9783,-0.1196,0.1249,0.1140,-241,-197,988
12265,0.9768,-0.1238,0.1337,0.1124,-353,-241,883
12274,0.9754,-0.1272,0.1415,0.1110,-335,-275,886
12282,0.9741,-0.1316,0.1483,0.1088,-299,-269,946
12290,0.9722,-0.1357,0.1575,0.1074,-388,-236,865
12298,0.9704,-0.1393,0.1663,0.1064,-364,-259,889
12306,0.9685,-0.1431,0.1746,0.1055,-405,-224,860
12315,0.9663,-0.1459,0.1841,0.1057,-429,-262,877
12324,0.9637,-0.1494,0.1940,0.1065,-397,-230,959
12332,0.9609,-0.1530,0.2040,0.1077,-386,-136,1004
12340,0.9582,-0.1572,0.2137,0.1074,-454,-284,962
12348,0.9552,-0.1625,0.2233,0.1063,-539,-348,876
12357,0.9520,-0.1675,0.2329,0.1066,-529,-269,828
12366,0.9488,-0.1714,0.2430,0.1066,-581,-270,744
12374,0.9454,-0.1755,0.2534,0.1059,-589,-351,702
12382,0.9418,-0.1794,0.2639,0.1060,-607,-314,717
12390,0.9383,-0.1825,0.2739,0.1063,-609,-272,695
12399,0.9352,-0.1847,0.2827,0.1063,-600,-265,687
12407,0.9316,-0.1870,0.2925,0.1078,-591,-167,715
12416,0.9279,-0.1893,0.3020,0.1096,-615,-261,825
12424,0.9243,-0.1921,0.3105,0.1110,-675,-237,652
12432,0.9222,-0.1932,0.3159,0.1115,-634,-303,815
12441,0.9199,-0.1952,0.3218,0.1104,-689,-334,697
12449,0.9173,-0.1980,0.3276,0.1096,-702,-340,667
12457,0.9144,-0.2013,0.3340,0.1089,-671,-306,626
12465,0.9116,-0.2043,0.3398,0.1082,-679,-281,671
12474,0.9089,-0.2070,0.3459,0.1067,-678,-263,633
12482,0.9060,-0.2102,0.3521,0.1055,-682,-237,691
12491,0.9028,-0.2137,0.3584,0.1037,-704,-262,666
12499,0.8994,-0.2180,0.3650,0.1014,-728,-330,620
12507,0.8960,-0.2216,0.3721,0.0983,-750,-398,575
12516,0.8923,-0.2266,0.3784,0.0963,-759,-306,597
12524,0.8887,-0.2306,0.3848,0.0944,-773,-392,564
12533,0.8851,-0.2358,0.3904,0.0925,-786,-390,537
12541,0.8819,-0.2399,0.3955,0.0908,-799,-363,604
12549,0.8790,-0.2428,0.4006,0.0890,-792,-376,550
12558,0.8762,-0.2465,0.4048,0.0875,-788,-345,486
12566,0.8735,-0.2498,0.4087,0.0869,-772,-299,539
12575,0.8703,-0.2537,0.4131,0.0869,-789,-375,465
12583,0.8674,-0.2576,0.4170,0.0864,-800,-429,492
12591,0.8644,-0.2617,0.4204,0.0867,-794,-376,472
12599,0.8623,-0.2646,0.4229,0.0872,-796,-336,514
12608,0.8597,-0.2678,0.4260,0.0877,-828,-418,474
12617,0.8572,-0.2717,0.4285,0.0878,-838,-491,502
12625,0.8553,-0.2749,0.4302,0.0881,-841,-439,504
12632,0.8536,-0.2778,0.4316,0.0886,-846,-434,518
12641,0.8522,-0.2805,0.4326,0.0887,-850,-467,526
12649,0.8513,-0.2820,0.4333,0.0889,-864,-461,509
12658,0.8506,-0.2837,0.4336,0.0890,-860,-477,460
12666,0.8499,-0.2852,0.4341,0.0895,-859,-490,457
12674,0.8493,-0.2861,0.4343,0.0903,-857,-477,462
12683,0.8493,-0.2866,0.4338,0.0909,-859,-498,461
12691,0.8497,-0.2864,0.4331,0.0915,-863,-499,485
12700,0.8506,-0.2859,0.4316,0.0921,-862,-493,491
12708,0.8519,-0.2847,0.4297,0.0928,-856,-475,485
12716,0.8539,-0.2825,0.4270,0.0936,-850,-454,488
12725,0.8563,-0.2795,0.4238,0.0948,-838,-407,480
12733,0.8587,-0.2756,0.4209,0.0971,-825,-379,506
12742,0.8616,-0.2708,0.4175,0.1002,-838,-350,606
12750,0.8647,-0.2661,0.4133,0.1032,-832,-403,549
12758,0.8686,-0.2625,0.4067,0.1063,-830,-429,535
12766,0.8722,-0.2581,0.4009,0.1096,-810,-422,542
12775,0.8760,-0.2532,0.3945,0.1135,-802,-393,547
12783,0.8800,-0.2476,0.3879,0.1176,-793,-392,555
12791,0.8842,-0.2416,0.3806,0.1220,-783,-362,597
12800,0.8887,-0.2345,0.3730,0.1266,-773,-314,622
12808,0.8931,-0.2271,0.3655,0.1311,-760,-312,662
12817,0.8975,-0.2200,0.3577,0.1350,-748,-312,706
12825,0.9018,-0.2131,0.3496,0.1384,-717,-283,724
12833,0.9060,-0.2068,0.3413,0.1411,-694,-278,710
12841,0.9103,-0.2007,0.3328,0.1427,-679,-284,732
12850,0.9145,-0.1948,0.3240,0.1439,-665,-273,732
12859,0.9186,-0.1890,0.3152,0.1451,-632,-254,765
12867,0.9226,-0.1832,0.3062,0.1466,-623,-205,727
12875,0.9265,-0.1771,0.2974,0.1478,-600,-227,728
12883,0.9301,-0.1711,0.2886,0.1493,-592,-218,755
12892,0.9338,-0.1648,0.2798,0.1501,-570,-235,780
12901,0.9374,-0.1584,0.2710,0.1510,-532,-199,796
12909,0.9408,-0.1520,0.2620,0.1520,-507,-191,796
12917,0.9442,-0.1451,0.2529,0.1532,-476,-197,829
12925,0.9473,-0.1382,0.2439,0.1548,-443,-179,839
12934,0.9503,-0.1309,0.2349,0.1571,-398,-134,867
12942,0.9530,-0.1233,0.2256,0.1600,-362,-101,873
12951,0.9557,-0.1161,0.2162,0.1628,-349,-83,850
12959,0.9581,-0.1097,0.2072,0.1647,-302,-93,870
12967,0.9603,-0.1038,0.1981,0.1667,-314,-47,821
12975,0.9625,-0.0979,0.1890,0.1682,-277,-83,836
12984,0.9647,-0.0930,0.1794,0.1686,-263,-76,859
12992,0.9671,-0.0875,0.1696,0.1685,-251,-77,872
13000,0.9691,-0.0826,0.1600,0.1687,-243,-54,864
13009,0.9709,-0.0781,0.1505,0.1689,-226,-27,852
13017,0.9729,-0.0742,0.1407,0.1680,-212,-61,878
13026,0.9748,-0.0705,0.1309,0.1666,-187,-87,926
13034,0.9765,-0.0668,0.1209,0.1654,-173,-89,948
13042,0.9781,-0.0629,0.1109,0.1646,-186,-105,918
13051,0.9794,-0.0596,0.1017,0.1639,-191,-95,909
13059,0.9807,-0.0560,0.0917,0.1635,-168,-135,918
13068,0.9818,-0.0525,0.0817,0.1630,-137,-176,964
13076,0.9826,-0.0504,0.0735,0.1631,-224,-155,928
13084,0.9831,-0.0479,0.0660,0.1642,-172,-100,921
13093,0.9836,-0.0453,0.0569,0.1652,-62,-43,941
13101,0.9843,-0.0426,0.0476,0.1646,-20,18,959