Qw,Qx,Qy,Qz,Ax,Ay,Az
1.401298464324817e-45,1.401298464324817e-45,0.0,-2.8735182454018313e-16,86,-535,861
-0.1005859375,-0.25341796875,0.81640625,0.5090605616569519,85,-530,865
-0.10052490234375,-0.25341796875,0.81640625,0.5090726017951965,88,-530,866
-0.1004638671875,-0.253662109375,0.81640625,0.5089630484580994,89,-535,861
-0.1004638671875,-0.25390625,0.81640625,0.508841335773468,86,-538,860
-0.1005859375,-0.254150390625,0.81640625,0.5086953043937683,86,-538,863
-0.1005859375,-0.25439453125,0.81640625,0.5085732340812683,91,-539,863
-0.10052490234375,-0.254638671875,0.81640625,0.5084630846977234,95,-536,866
-0.10040283203125,-0.2548828125,0.81640625,0.5083649158477783,95,-533,872
-0.10028076171875,-0.2548828125,0.81591796875,0.509172260761261,95,-531,867
-0.10009765625,-0.2548828125,0.81591796875,0.5092082619667053,97,-529,870
-0.0999755859375,-0.255126953125,0.81591796875,0.5091100335121155,97,-525,864
-0.09979248046875,-0.255126953125,0.81591796875,0.5091459155082703,98,-524,864
-0.09967041015625,-0.25537109375,0.8154296875,0.5098292231559753,98,-522,863
-0.0994873046875,-0.25537109375,0.8154296875,0.5098649859428406,102,-518,867
-0.0992431640625,-0.255615234375,0.8154296875,0.5097902417182922,101,-514,855
-0.09912109375,-0.256103515625,0.8154296875,0.5095688700675964,101,-517,842
-0.0989990234375,-0.25634765625,0.8154296875,0.5094698071479797,103,-519,840
-0.0989990234375,-0.2568359375,0.81494140625,0.5100049376487732,97,-522,835
-0.09893798828125,-0.257080078125,0.81494140625,0.5098937749862671,93,-523,841
-0.09881591796875,-0.25732421875,0.81494140625,0.509794294834137,94,-512,848
-0.09857177734375,-0.25732421875,0.81494140625,0.5098415017127991,106,-506,851
-0.09814453125,-0.257568359375,0.81494140625,0.5098006725311279,114,-505,843
-0.09796142578125,-0.257568359375,0.814453125,0.5106155276298523,107,-510,834
-0.097900390625,-0.2578125,0.814453125,0.5105040073394775,99,-509,840
-0.09796142578125,-0.258056640625,0.814453125,0.5103689432144165,96,-515,832
-0.09814453125,-0.25830078125,0.814453125,0.5102102160453796,93,-531,819
-0.09814453125,-0.258544921875,0.814453125,0.5100865364074707,96,-523,829
-0.097900390625,-0.258544921875,0.814453125,0.5101334452629089,105,-514,837
-0.09747314453125,-0.258544921875,0.81396484375,0.5109938383102417,110,-499,826
-0.0970458984375,-0.258544921875,0.81396484375,0.5110751986503601,123,-519,848
-0.09686279296875,-0.2587890625,0.81396484375,0.5109863877296448,115,-500,833
-0.09686279296875,-0.2587890625,0.81396484375,0.5109863877296448,107,-529,823
-0.09698486328125,-0.259033203125,0.81396484375,0.5108395218849182,109,-510,828
-0.09674072265625,-0.25927734375,0.8134765625,0.5115392208099365,118,-492,833
-0.0963134765625,-0.259521484375,0.8134765625,0.5114960670471191,129,-493,820
-0.09600830078125,-0.260009765625,0.81298828125,0.5120814442634583,134,-492,814
-0.09576416015625,-0.26025390625,0.81298828125,0.5120031237602234,134,-493,819
-0.0958251953125,-0.260498046875,0.81298828125,0.5118675231933594,119,-503,820
-0.09600830078125,-0.260498046875,0.81298828125,0.5118332505226135,107,-506,823
-0.09600830078125,-0.260498046875,0.81298828125,0.5118332505226135,109,-504,834
-0.095703125,-0.26025390625,0.81298828125,0.5120145082473755,121,-496,840
-0.0953369140625,-0.26025390625,0.8125,0.5128572583198547,121,-499,847
-0.09527587890625,-0.260009765625,0.81298828125,0.512218177318573,109,-507,853
-0.09552001953125,-0.260009765625,0.81298828125,0.5121726989746094,99,-519,849
-0.0958251953125,-0.260009765625,0.81298828125,0.5121157169342041,101,-531,843
-0.09613037109375,-0.260009765625,0.8134765625,0.5112824440002441,99,-540,837
-0.0963134765625,-0.260009765625,0.8134765625,0.511247992515564,90,-544,846
-0.09649658203125,-0.259765625,0.8134765625,0.5113375782966614,89,-539,852
-0.096435546875,-0.259521484375,0.81396484375,0.5106956362724304,102,-539,853
-0.09625244140625,-0.259521484375,0.81396484375,0.5107301473617554,111,-543,855
-0.09625244140625,-0.259521484375,0.81396484375,0.5107301473617554,98,-560,850
-0.09649658203125,-0.25927734375,0.81396484375,0.5108081102371216,84,-568,865
-0.09661865234375,-0.259033203125,0.814453125,0.5101301074028015,85,-561,882
-0.096435546875,-0.258544921875,0.814453125,0.5104123950004578,94,-559,882
-0.09619140625,-0.25830078125,0.814453125,0.5105820298194885,104,-555,887
-0.0958251953125,-0.258056640625,0.81396484375,0.511552095413208,109,-547,889
-0.095703125,-0.258056640625,0.81396484375,0.511574923992157,108,-552,886
-0.09588623046875,-0.25830078125,0.81396484375,0.5114174485206604,96,-563,874
-0.0963134765625,-0.258544921875,0.81396484375,0.5112137198448181,91,-571,859
-0.09674072265625,-0.259033203125,0.81396484375,0.5108857750892639,91,-568,852
-0.0968017578125,-0.25927734375,0.81396484375,0.5107503533363342,97,-555,847
-0.0965576171875,-0.259521484375,0.8134765625,0.5114499926567078,109,-546,842
-0.09625244140625,-0.260009765625,0.81298828125,0.512035608291626,120,-537,827
-0.09600830078125,-0.26025390625,0.81298828125,0.5119573473930359,118,-533,824
-0.09600830078125,-0.2607421875,0.8125,0.5124837756156921,107,-540,817
-0.09619140625,-0.260986328125,0.8125,0.5123251676559448,102,-545,810
-0.0963134765625,-0.261474609375,0.81201171875,0.5128272175788879,105,-539,816
-0.09619140625,-0.261474609375,0.8115234375,0.5136224031448364,113,-528,826
-0.095947265625,-0.26171875,0.81103515625,0.5143144726753235,115,-517,824
-0.0958251953125,-0.26171875,0.81103515625,0.5143372416496277,118,-520,817
-0.09588623046875,-0.26220703125,0.810546875,0.514846682548523,118,-526,806
-0.09613037109375,-0.2626953125,0.81005859375,0.5153204798698425,110,-534,804
-0.0965576171875,-0.262939453125,0.81005859375,0.5151160359382629,94,-546,796
-0.096923828125,-0.26318359375,0.81005859375,0.514922559261322,98,-548,805
-0.09698486328125,-0.26318359375,0.8095703125,0.5156784057617188,109,-533,815
-0.09674072265625,-0.26318359375,0.80908203125,0.5164899826049805,112,-528,825
-0.09649658203125,-0.26318359375,0.80859375,0.5172997117042542,111,-523,829
-0.0965576171875,-0.26318359375,0.80859375,0.517288327217102,111,-527,825
-0.09686279296875,-0.26318359375,0.80810546875,0.5179938077926636,106,-539,820
-0.09747314453125,-0.263427734375,0.80810546875,0.5177550911903381,88,-548,816
-0.0980224609375,-0.263427734375,0.8076171875,0.5184128880500793,83,-543,826
-0.0982666015625,-0.263427734375,0.80712890625,0.5191265940666199,98,-530,825
-0.0982666015625,-0.263427734375,0.806640625,0.5198850035667419,114,-523,818
-0.0982666015625,-0.263427734375,0.80615234375,0.5206418037414551,106,-531,811
-0.09857177734375,-0.263427734375,0.80615234375,0.5205841064453125,99,-530,818
-0.09893798828125,-0.263427734375,0.8056640625,0.5212701559066772,94,-541,809
-0.09930419921875,-0.26318359375,0.80517578125,0.5220775604248047,103,-548,825
-0.099365234375,-0.26318359375,0.8046875,0.5228183269500732,101,-531,823
-0.0992431640625,-0.2626953125,0.8046875,0.5230870246887207,111,-536,838
-0.0989990234375,-0.262451171875,0.8037109375,0.524754524230957,125,-513,851
-0.0987548828125,-0.262451171875,0.80322265625,0.5255475640296936,129,-521,843
-0.098876953125,-0.26220703125,0.80322265625,0.525646448135376,121,-533,840
-0.09930419921875,-0.26220703125,0.802734375,0.5263113379478455,107,-532,848
-0.0997314453125,-0.261962890625,0.80224609375,0.5270960927009583,101,-536,851
-0.0999755859375,-0.26171875,0.8017578125,0.5279134511947632,115,-528,864
-0.09991455078125,-0.261474609375,0.80126953125,0.5287865996360779,120,-527,862
-0.0999755859375,-0.26123046875,0.80078125,0.5296347141265869,117,-524,872
-0.10009765625,-0.260986328125,0.80029296875,0.5304693579673767,110,-520,867
-0.10028076171875,-0.260986328125,0.7998046875,0.5311707854270935,119,-522,864
-0.10040283203125,-0.260986328125,0.79931640625,0.5318821668624878,116,-527,858
-0.1007080078125,-0.260986328125,0.798828125,0.5325576663017273,109,-537,851
-0.10101318359375,-0.260986328125,0.798828125,0.5324998497962952,108,-527,855
-0.10101318359375,-0.2607421875,0.7978515625,0.534081220626831,116,-521,855
-0.10076904296875,-0.2607421875,0.79736328125,0.5348560214042664,125,-513,859
-0.10052490234375,-0.260498046875,0.796875,0.5357478260993958,129,-509,861
-0.100341796875,-0.26025390625,0.79638671875,0.5366261601448059,127,-508,869
-0.10015869140625,-0.260009765625,0.7958984375,0.5375024080276489,125,-498,870
-0.09991455078125,-0.259765625,0.79541015625,0.5383879542350769,129,-504,874
-0.09967041015625,-0.259521484375,0.794921875,0.539271354675293,132,-493,874
-0.09942626953125,-0.25927734375,0.79443359375,0.5401527285575867,128,-499,867
-0.0992431640625,-0.259033203125,0.7939453125,0.5410207509994507,125,-498,872
-0.0989990234375,-0.2587890625,0.79345703125,0.5418979525566101,125,-487,868
-0.09869384765625,-0.258544921875,0.79296875,0.5427841544151306,132,-498,864
-0.098388671875,-0.25830078125,0.79248046875,0.5436681509017944,136,-493,855
-0.09814453125,-0.25830078125,0.79248046875,0.543712317943573,132,-497,852
-0.0980224609375,-0.258056640625,0.7919921875,0.5445610880851746,129,-501,857
-0.097900390625,-0.258056640625,0.79150390625,0.5452924370765686,128,-498,854
-0.0977783203125,-0.2578125,0.791015625,0.5461377501487732,129,-503,845
-0.09759521484375,-0.2578125,0.79052734375,0.5468769669532776,137,-493,846
-0.09735107421875,-0.2578125,0.79052734375,0.5469204187393188,140,-489,840
-0.09722900390625,-0.257568359375,0.7900390625,0.5477620959281921,138,-498,834
-0.09722900390625,-0.257568359375,0.78955078125,0.5484657287597656,134,-498,829
-0.09722900390625,-0.257568359375,0.7890625,0.5491679310798645,134,-499,831
-0.09710693359375,-0.25732421875,0.78857421875,0.5500047206878662,140,-496,832
-0.096923828125,-0.257080078125,0.7880859375,0.5508503913879395,143,-492,835
-0.0968017578125,-0.2568359375,0.7880859375,0.5509857535362244,137,-499,832
-0.096923828125,-0.2568359375,0.78759765625,0.551662027835846,135,-504,834
-0.09698486328125,-0.2568359375,0.787109375,0.5523477792739868,132,-506,831
-0.09716796875,-0.256591796875,0.787109375,0.5524290800094604,132,-514,836
-0.0972900390625,-0.256591796875,0.78662109375,0.5531026721000671,131,-514,843
-0.097412109375,-0.25634765625,0.78662109375,0.5531943440437317,132,-518,842
-0.0975341796875,-0.25634765625,0.7861328125,0.5538665652275085,131,-519,848
-0.09765625,-0.256103515625,0.78564453125,0.5546502470970154,127,-514,848
-0.09783935546875,-0.256103515625,0.78515625,0.555308997631073,128,-513,840
-0.0980224609375,-0.256103515625,0.78466796875,0.5559665560722351,134,-515,830
-0.0982666015625,-0.25634765625,0.78466796875,0.5558108687400818,137,-519,821
-0.09881591796875,-0.2568359375,0.7841796875,0.5561770796775818,127,-533,808
-0.0994873046875,-0.257080078125,0.78369140625,0.5566326379776001,114,-539,802
-0.0999755859375,-0.257080078125,0.78369140625,0.5565451383590698,117,-533,813
-0.1002197265625,-0.257080078125,0.783203125,0.5571882128715515,133,-525,818
-0.1002197265625,-0.257080078125,0.7822265625,0.5585584044456482,141,-522,824
-0.10028076171875,-0.2568359375,0.78173828125,0.5593427419662476,138,-522,835
-0.10052490234375,-0.2568359375,0.78125,0.5599808096885681,136,-522,841
-0.1009521484375,-0.2568359375,0.78076171875,0.5605846047401428,135,-530,842
-0.10150146484375,-0.2568359375,0.78076171875,0.5604854226112366,129,-538,844
-0.10205078125,-0.2568359375,0.7802734375,0.5610653162002563,124,-532,847
-0.10247802734375,-0.2568359375,0.779296875,0.5623432397842407,133,-523,847
-0.1026611328125,-0.2568359375,0.77880859375,0.5629859566688538,142,-521,841
-0.1029052734375,-0.257080078125,0.7783203125,0.5635049343109131,140,-525,831
-0.10333251953125,-0.25732421875,0.77783203125,0.5639893412590027,130,-527,827
-0.1038818359375,-0.257568359375,0.77734375,0.5644500255584717,130,-527,825
-0.1041259765625,-0.2578125,0.77685546875,0.564965546131134,141,-522,825
-0.10430908203125,-0.258056640625,0.7763671875,0.565491259098053,143,-522,823
-0.10443115234375,-0.258056640625,0.77587890625,0.566138505935669,140,-519,835
-0.10455322265625,-0.2578125,0.775390625,0.5668956637382507,136,-509,843
-0.10467529296875,-0.2578125,0.77490234375,0.5675404667854309,138,-513,847
-0.10491943359375,-0.257568359375,0.7744140625,0.5682722330093384,134,-510,843
-0.10504150390625,-0.257568359375,0.77392578125,0.5689144730567932,136,-513,847
-0.1051025390625,-0.25732421875,0.7734375,0.5696772336959839,143,-506,846
-0.1051025390625,-0.25732421875,0.7724609375,0.5710006952285767,144,-511,841
-0.105224609375,-0.25732421875,0.77197265625,0.5716382265090942,141,-518,845
-0.10552978515625,-0.257080078125,0.77197265625,0.5716918110847473,133,-523,846
-0.10577392578125,-0.2568359375,0.771484375,0.5724150538444519,124,-521,850
-0.1058349609375,-0.256591796875,0.77099609375,0.5731707215309143,128,-505,863
-0.105712890625,-0.256103515625,0.7705078125,0.5740674734115601,143,-516,861
-0.105712890625,-0.255859375,0.77001953125,0.5748310089111328,135,-505,863
-0.10595703125,-0.255615234375,0.76953125,0.5755481123924255,117,-517,866
-0.10614013671875,-0.255126953125,0.76904296875,0.5763830542564392,124,-511,865
-0.106201171875,-0.255126953125,0.7685546875,0.5770227313041687,143,-503,857
-0.10626220703125,-0.2548828125,0.76806640625,0.5777691006660461,140,-515,854
-0.1065673828125,-0.2548828125,0.767578125,0.578361451625824,123,-517,853
-0.1070556640625,-0.254638671875,0.767578125,0.5783788561820984,116,-517,850
-0.107421875,-0.254638671875,0.76708984375,0.5789584517478943,119,-520,851
-0.107666015625,-0.25439453125,0.7666015625,0.5796667337417603,120,-509,854
-0.10791015625,-0.254150390625,0.76611328125,0.5803735256195068,120,-514,854
-0.108154296875,-0.25390625,0.765625,0.581078827381134,114,-515,847
-0.10845947265625,-0.253662109375,0.76513671875,0.5817713141441345,118,-512,856
-0.1085205078125,-0.253173828125,0.7646484375,0.582614004611969,124,-504,858
-0.10858154296875,-0.2529296875,0.76416015625,0.5833488702774048,126,-511,857
-0.1087646484375,-0.252685546875,0.763671875,0.5840595364570618,122,-507,862
-0.10906982421875,-0.252197265625,0.76318359375,0.5848513841629028,116,-509,865
-0.1094970703125,-0.251953125,0.7626953125,0.5855133533477783,113,-516,860
-0.10992431640625,-0.251708984375,0.76220703125,0.5861737728118896,111,-510,862
-0.110107421875,-0.251220703125,0.76171875,0.5869830250740051,117,-498,872
-0.1102294921875,-0.2509765625,0.76123046875,0.5876975655555725,122,-495,864
-0.1104736328125,-0.250732421875,0.7607421875,0.5883877873420715,125,-499,856
-0.1109619140625,-0.250732421875,0.76025390625,0.5889267325401306,121,-501,846
-0.11151123046875,-0.250732421875,0.759765625,0.589452862739563,116,-512,841
-0.11199951171875,-0.25048828125,0.75927734375,0.5900928974151611,120,-510,845
-0.11236572265625,-0.25048828125,0.7587890625,0.5906510949134827,122,-504,846
-0.1126708984375,-0.250244140625,0.75830078125,0.5913231372833252,120,-513,850
-0.113037109375,-0.2498779296875,0.7578125,0.5920336842536926,115,-507,849
-0.11322021484375,-0.24951171875,0.75732421875,0.5927774310112,124,-498,863
-0.11328125,-0.2491455078125,0.7568359375,0.5935429930686951,130,-489,856
-0.1134033203125,-0.2489013671875,0.755859375,0.5948650240898132,132,-495,852
-0.11370849609375,-0.248779296875,0.75537109375,0.5954777598381042,129,-495,847
-0.1141357421875,-0.248779296875,0.75537109375,0.5953960418701172,129,-501,839
-0.1146240234375,-0.248779296875,0.7548828125,0.5959212779998779,124,-512,829
-0.1151123046875,-0.248779296875,0.75439453125,0.5964452624320984,116,-516,831
-0.11553955078125,-0.2486572265625,0.75390625,0.5970306396484375,113,-514,836
-0.1158447265625,-0.2484130859375,0.75341796875,0.597689151763916,131,-530,853
-0.1158447265625,-0.2481689453125,0.7529296875,0.5984054803848267,110,-465,809
-0.11614990234375,-0.2479248046875,0.75244140625,0.5990613102912903,122,-534,868
-0.1165771484375,-0.247802734375,0.751953125,0.5996416211128235,118,-494,841
-0.11712646484375,-0.24755859375,0.75146484375,0.6002472043037415,100,-520,824
-0.11773681640625,-0.247314453125,0.7509765625,0.6008392572402954,105,-521,847
-0.1182861328125,-0.247314453125,0.75048828125,0.6013412475585938,113,-502,834
-0.11883544921875,-0.247314453125,0.75,0.601841926574707,114,-535,806
-0.11956787109375,-0.247314453125,0.74951171875,0.602304995059967,101,-528,819
-0.12017822265625,-0.2471923828125,0.7490234375,0.602840781211853,99,-517,839
-0.12060546875,-0.2469482421875,0.74853515625,0.6034616827964783,106,-523,826
-0.12091064453125,-0.2467041015625,0.748046875,0.6041055917739868,116,-517,837
-0.12115478515625,-0.246337890625,0.74755859375,0.6048101186752319,117,-511,848
-0.12158203125,-0.2459716796875,0.7470703125,0.605476438999176,104,-523,834
-0.1221923828125,-0.2457275390625,0.74658203125,0.6060547232627869,101,-532,845
-0.122802734375,-0.245361328125,0.74609375,0.6066806316375732,97,-517,845
-0.12335205078125,-0.2449951171875,0.7451171875,0.6079161167144775,101,-526,843
-0.123779296875,-0.244873046875,0.74462890625,0.6084765195846558,108,-513,848
-0.12420654296875,-0.24462890625,0.74365234375,0.6096807718276978,111,-516,841
-0.1246337890625,-0.2445068359375,0.7431640625,0.6102376580238342,111,-521,839
-0.1253662109375,-0.2445068359375,0.74267578125,0.61068195104599,106,-532,834
-0.126220703125,-0.2442626953125,0.74267578125,0.6106036305427551,93,-535,838
-0.126953125,-0.2440185546875,0.74169921875,0.6117353439331055,89,-527,852
-0.127197265625,-0.243408203125,0.7412109375,0.6125190854072571,111,-509,855
-0.1270751953125,-0.2431640625,0.740234375,0.6138209700584412,137,-515,855
-0.1273193359375,-0.2430419921875,0.7392578125,0.6149945259094238,124,-507,863
-0.1279296875,-0.24267578125,0.73876953125,0.6155989170074463,96,-527,865
-0.128662109375,-0.2423095703125,0.73876953125,0.6155905723571777,98,-519,874
-0.12939453125,-0.2420654296875,0.73828125,0.6161186695098877,96,-528,858
-0.1298828125,-0.2418212890625,0.7373046875,0.617280125617981,97,-529,870
-0.1302490234375,-0.2415771484375,0.73681640625,0.6178812980651855,100,-505,872
-0.1304931640625,-0.2413330078125,0.73583984375,0.6190877556800842,112,-511,863
-0.130859375,-0.2412109375,0.7353515625,0.6196379661560059,109,-518,846
-0.1314697265625,-0.2412109375,0.734375,0.6206660866737366,100,-523,846
-0.1322021484375,-0.2410888671875,0.73388671875,0.6211352944374084,91,-522,844
-0.1329345703125,-0.240966796875,0.7333984375,0.6216028928756714,90,-523,840
-0.133544921875,-0.24072265625,0.73291015625,0.6221423149108887,92,-519,833
-0.1341552734375,-0.2406005859375,0.732421875,0.6226330995559692,100,-526,835
-0.134521484375,-0.240234375,0.7314453125,0.6238422393798828,100,-516,848
-0.135009765625,-0.23974609375,0.73046875,0.6250676512718201,94,-520,853
-0.135498046875,-0.2391357421875,0.72998046875,0.625765860080719,97,-515,864
-0.1356201171875,-0.238525390625,0.72900390625,0.6271093487739563,110,-500,878
-0.1356201171875,-0.238037109375,0.72802734375,0.6284279823303223,119,-503,871
-0.135986328125,-0.2376708984375,0.7275390625,0.6290526390075684,117,-514,870
-0.1365966796875,-0.2373046875,0.72705078125,0.6296229362487793,98,-522,870
-0.1375732421875,-0.2369384765625,0.7265625,0.6301116943359375,80,-528,872
-0.1383056640625,-0.2364501953125,0.72607421875,0.6306973099708557,85,-520,876
-0.1385498046875,-0.236083984375,0.72509765625,0.6319032311439514,109,-504,875
-0.138671875,-0.23583984375,0.72412109375,0.6330863237380981,118,-506,865
-0.13916015625,-0.2357177734375,0.7236328125,0.6335827708244324,101,-515,862
-0.1397705078125,-0.2353515625,0.72314453125,0.6341418027877808,82,-516,863
-0.140625,-0.2349853515625,0.72265625,0.6346451640129089,85,-515,859
-0.1412353515625,-0.234619140625,0.72216796875,0.6352006793022156,88,-528,847
-0.1417236328125,-0.2342529296875,0.72119140625,0.636335551738739,88,-516,863
-0.1419677734375,-0.2337646484375,0.72021484375,0.637565553188324,94,-502,871
-0.1419677734375,-0.2332763671875,0.71923828125,0.6388455033302307,103,-505,866
-0.1422119140625,-0.23291015625,0.71875,0.639474093914032,103,-495,871
-0.142578125,-0.2325439453125,0.7177734375,0.6406216621398926,96,-506,864
-0.1431884765625,-0.232177734375,0.71728515625,0.641165018081665,95,-520,852
-0.143798828125,-0.2320556640625,0.716796875,0.6416184902191162,89,-510,854
-0.1444091796875,-0.2318115234375,0.71630859375,0.6421148180961609,82,-509,849
-0.1448974609375,-0.2314453125,0.71533203125,0.6432245969772339,95,-515,841
-0.145263671875,-0.2313232421875,0.71484375,0.6437285542488098,101,-504,841
-0.1456298828125,-0.2310791015625,0.71435546875,0.6442753076553345,89,-507,845
-0.146240234375,-0.2305908203125,0.7138671875,0.6448529362678528,81,-514,843
-0.146728515625,-0.230224609375,0.712890625,0.6459522843360901,86,-509,850
-0.1470947265625,-0.229736328125,0.71240234375,0.64658123254776,91,-505,853
-0.1474609375,-0.2293701171875,0.71142578125,0.6477020978927612,90,-508,852
-0.1478271484375,-0.22900390625,0.7109375,0.6482840776443481,86,-510,853
-0.1484375,-0.2286376953125,0.71044921875,0.6488089561462402,84,-513,849
-0.1490478515625,-0.228271484375,0.70947265625,0.6498656868934631,80,-514,847
-0.149658203125,-0.22802734375,0.708984375,0.6503438353538513,78,-511,844
-0.150146484375,-0.2276611328125,0.70849609375,0.6508914828300476,79,-503,847
-0.1505126953125,-0.2274169921875,0.70751953125,0.6519536375999451,98,-513,834
-0.1510009765625,-0.227294921875,0.70703125,0.6524128913879395,83,-508,834
-0.151611328125,-0.22705078125,0.70654296875,0.6528851389884949,76,-510,839
-0.1522216796875,-0.226806640625,0.70556640625,0.6538832783699036,95,-512,835
-0.152587890625,-0.2266845703125,0.705078125,0.6543667912483215,95,-506,833
-0.153076171875,-0.226318359375,0.70458984375,0.6549052000045776,78,-511,837
-0.1536865234375,-0.2259521484375,0.7041015625,0.6554136872291565,79,-510,837
-0.154296875,-0.2257080078125,0.70361328125,0.6558786034584045,85,-509,833
-0.155029296875,-0.225341796875,0.70263671875,0.6568779349327087,78,-509,831
-0.1556396484375,-0.224853515625,0.7021484375,0.6574228405952454,70,-506,833
-0.1561279296875,-0.2244873046875,0.701171875,0.6584736704826355,82,-497,833
-0.156494140625,-0.2239990234375,0.70068359375,0.6590724587440491,96,-499,827
-0.156982421875,-0.2237548828125,0.69970703125,0.6600760221481323,89,-507,825
-0.15771484375,-0.223388671875,0.69921875,0.6605427265167236,74,-511,831
-0.158447265625,-0.222900390625,0.69873046875,0.6610488891601562,71,-511,837
-0.1590576171875,-0.2222900390625,0.6982421875,0.6616235375404358,75,-505,841
-0.159423828125,-0.2218017578125,0.697265625,0.6627281904220581,79,-501,844
-0.1597900390625,-0.2213134765625,0.69677734375,0.663316547870636,79,-495,843
-0.1602783203125,-0.2208251953125,0.6962890625,0.6638739705085754,79,-502,843
-0.1610107421875,-0.220458984375,0.69580078125,0.664330244064331,70,-503,834
-0.161865234375,-0.219970703125,0.6953125,0.6647955179214478,61,-510,832
-0.16259765625,-0.219482421875,0.69482421875,0.665288507938385,62,-508,830
-0.1630859375,-0.2191162109375,0.6943359375,0.6657992601394653,71,-504,827
-0.1636962890625,-0.21875,0.69384765625,0.6662787795066833,70,-507,823
-0.164306640625,-0.21826171875,0.693359375,0.6667967438697815,58,-509,817
-0.1650390625,-0.2176513671875,0.69287109375,0.6673227548599243,55,-512,824
-0.165771484375,-0.217041015625,0.6923828125,0.6678465604782104,60,-511,825
-0.16650390625,-0.2164306640625,0.69189453125,0.6683682799339294,57,-511,827
-0.1669921875,-0.2158203125,0.69140625,0.6689488887786865,53,-504,838
-0.1676025390625,-0.215087890625,0.69091796875,0.6695363521575928,56,-495,844
-0.1680908203125,-0.2144775390625,0.68994140625,0.6706159710884094,62,-502,837
-0.168701171875,-0.2139892578125,0.689453125,0.6711206436157227,59,-508,829
-0.1695556640625,-0.2135009765625,0.689453125,0.6710608005523682,47,-513,824
-0.1705322265625,-0.212890625,0.68896484375,0.6715086102485657,40,-517,819
-0.1715087890625,-0.21240234375,0.6884765625,0.6719151735305786,43,-523,814
-0.1722412109375,-0.2117919921875,0.68798828125,0.6724204421043396,49,-517,827
-0.1728515625,-0.211181640625,0.6875,0.6729549765586853,43,-510,829
-0.17333984375,-0.2103271484375,0.68701171875,0.6735953688621521,44,-507,840
-0.173828125,-0.209716796875,0.6865234375,0.674157440662384,50,-501,841
-0.174560546875,-0.2091064453125,0.68603515625,0.6746546626091003,46,-512,831
-0.1756591796875,-0.20849609375,0.685546875,0.6750546097755432,32,-525,825
-0.1768798828125,-0.2078857421875,0.68505859375,0.6754196882247925,25,-524,825
-0.177734375,-0.2073974609375,0.6845703125,0.675840437412262,33,-520,829
-0.178466796875,-0.2069091796875,0.68408203125,0.6762913465499878,41,-520,823
-0.17919921875,-0.206298828125,0.68359375,0.6767776608467102,29,-526,821
