Qw,Qx,Qy,Qz,Ax,Ay,Az,Seq,timestamp_ms
0.000000,0.069336,-0.041626,-0.996704,-162,70,974,0,858760
0.000000,0.068787,-0.041748,-0.996704,-147,66,986,1,858764
0.000000,0.068176,-0.041809,-0.996765,-128,61,995,2,858772
0.000000,0.067444,-0.041748,-0.996826,-118,59,995,3,858781
0.000000,0.066650,-0.041687,-0.996887,-118,57,1000,4,858790
0.000000,0.065979,-0.041565,-0.996948,-122,58,1000,5,858797
0.000000,0.065491,-0.041565,-0.996948,-131,64,997,6,858806
0.000000,0.065125,-0.041626,-0.996948,-132,67,1001,7,858814
0.000000,0.064941,-0.041809,-0.996948,-132,66,994,8,858823
0.000000,0.064880,-0.041931,-0.996948,-134,63,997,9,858831
0.000000,0.064880,-0.042114,-0.996948,-129,63,997,10,858839
0.000000,0.065063,-0.042236,-0.996948,-138,68,999,11,858847
0.000000,0.065369,-0.042419,-0.996948,-149,77,998,12,858856
0.000000,0.065613,-0.042480,-0.996887,-153,82,999,13,858864
0.000000,0.065857,-0.042603,-0.996887,-152,86,1003,14,858873
0.000000,0.066101,-0.042603,-0.996887,-152,86,1002,15,858880
0.000000,0.066284,-0.042542,-0.996887,-147,83,998,16,858889
0.000000,0.066650,-0.042480,-0.996826,-142,80,991,17,858898
0.000000,0.067139,-0.042419,-0.996826,-140,77,994,18,858906
0.021118,0.067688,-0.042358,-0.996582,-138,75,996,19,858915
0.020142,0.068115,-0.042175,-0.996582,-141,74,997,20,858922
0.019226,0.068481,-0.041992,-0.996582,-138,73,1000,21,858931
0.018372,0.068848,-0.041748,-0.996582,-138,75,1005,22,858939
0.017456,0.069214,-0.041565,-0.996582,-138,75,1001,23,858948
0.016479,0.069580,-0.041321,-0.996582,-144,77,994,24,858956
0.015259,0.069946,-0.041199,-0.996582,-149,78,987,25,858964
0.013672,0.070374,-0.041016,-0.996582,-147,83,993,26,858973
0.011902,0.070740,-0.040955,-0.996582,-153,88,1002,27,858981
0.011047,0.070984,-0.040771,-0.996582,-150,89,996,28,858990
0.010986,0.071106,-0.040588,-0.996582,-141,81,991,29,858998
0.032776,0.071350,-0.040344,-0.996094,-136,75,981,30,859006
0.032227,0.071716,-0.040161,-0.996094,-141,76,975,31,859014
0.031433,0.072144,-0.040039,-0.996094,-143,77,977,32,859023
0.030640,0.072571,-0.039856,-0.996094,-141,77,986,33,859032
0.030029,0.072937,-0.039673,-0.996094,-140,73,983,34,859040
0.029724,0.073181,-0.039429,-0.996094,-132,68,981,35,859048
0.029114,0.073547,-0.039185,-0.996094,-137,66,983,36,859056
0.028870,0.073792,-0.038940,-0.996094,-137,63,981,37,859065
0.028687,0.074036,-0.038574,-0.996094,-139,57,975,38,859073
0.042175,0.074341,-0.038208,-0.995605,-138,53,961,39,859082
0.041626,0.074829,-0.037903,-0.995605,-138,55,951,40,859089
0.041016,0.075317,-0.037598,-0.995605,-152,62,962,41,859098
0.040161,0.075928,-0.037231,-0.995605,-157,66,976,42,859107
0.039429,0.076538,-0.036804,-0.995605,-160,64,987,43,859115
0.038818,0.077148,-0.036194,-0.995605,-161,60,978,44,859124
0.049133,0.077881,-0.035522,-0.995117,-158,57,959,45,859132
0.048035,0.078796,-0.034912,-0.995117,-160,54,949,46,859140
0.046814,0.079834,-0.034302,-0.995117,-165,52,953,47,859149
0.045044,0.081055,-0.033752,-0.995117,-172,58,954,48,859157
0.053040,0.082397,-0.033264,-0.994629,-184,65,968,49,859166
0.051025,0.083801,-0.032898,-0.994629,-184,71,977,50,859173
0.049011,0.085083,-0.032654,-0.994629,-185,71,981,51,859182
0.047729,0.085938,-0.032349,-0.994629,-172,66,990,52,859190
0.055725,0.086792,-0.032288,-0.994141,-168,68,995,53,859199
0.054626,0.087524,-0.032166,-0.994141,-173,76,998,54,859207
0.053101,0.088440,-0.032227,-0.994141,-176,86,1013,55,859215
0.051758,0.089233,-0.032288,-0.994141,-185,96,1029,56,859223
0.050110,0.090088,-0.032471,-0.994141,-183,101,1028,57,859232
0.049011,0.090698,-0.032471,-0.994141,-177,102,1035,58,859240
0.057434,0.091064,-0.032593,-0.993652,-165,101,1034,59,859249
0.056885,0.091370,-0.032654,-0.993652,-163,104,1038,60,859256
0.056396,0.091614,-0.032837,-0.993652,-157,106,1035,61,859265
0.055908,0.091736,-0.033325,-0.993652,-161,110,1029,62,859274
0.055237,0.091980,-0.033752,-0.993652,-162,112,1038,63,859283
0.054810,0.092102,-0.034119,-0.993652,-158,110,1048,64,859291
0.054932,0.091919,-0.034424,-0.993652,-157,109,1042,65,859299
0.055420,0.091431,-0.034912,-0.993652,-154,108,1025,66,859307
0.055847,0.090942,-0.035461,-0.993652,-159,108,1006,67,859316
0.056396,0.090393,-0.036072,-0.993652,-164,112,999,68,859324
0.056946,0.089783,-0.036743,-0.993652,-165,116,998,69,859333
0.057312,0.089233,-0.037476,-0.993652,-165,119,996,70,859340
0.057739,0.088623,-0.038269,-0.993652,-162,119,992,71,859349
0.058228,0.087952,-0.039062,-0.993652,-161,118,979,72,859357
0.058594,0.087341,-0.039856,-0.993652,-156,113,976,73,859366
0.050110,0.086731,-0.040588,-0.994141,-153,113,968,74,859375
0.050598,0.086121,-0.041321,-0.994141,-152,113,969,75,859382
0.050781,0.085632,-0.042053,-0.994141,-158,117,964,76,859391
0.050964,0.085144,-0.042786,-0.994141,-153,118,961,77,859399
0.051147,0.084717,-0.043396,-0.994141,-150,114,959,78,859408
0.051270,0.084351,-0.044006,-0.994141,-140,110,957,79,859416
0.051453,0.083984,-0.044495,-0.994141,-142,108,957,80,859424
0.051697,0.083618,-0.044922,-0.994141,-137,104,950,81,859432
0.051819,0.083313,-0.045349,-0.994141,-142,107,946,82,859441
0.051819,0.083069,-0.045715,-0.994141,-142,110,947,83,859449
0.051880,0.082825,-0.046143,-0.994141,-147,113,951,84,859458
0.052063,0.082520,-0.046509,-0.994141,-143,111,945,85,859465
0.052246,0.082214,-0.046814,-0.994141,-135,109,940,86,859475
0.052307,0.081970,-0.047180,-0.994141,-134,111,944,87,859483
0.052368,0.081726,-0.047546,-0.994141,-136,114,955,88,859492
0.052429,0.081482,-0.047852,-0.994141,-137,116,960,89,859500
0.052673,0.081177,-0.048157,-0.994141,-134,114,955,90,859508
0.053040,0.080750,-0.048401,-0.994141,-126,109,949,91,859516
0.053467,0.080322,-0.048645,-0.994141,-122,106,953,92,859525
0.053894,0.079895,-0.048950,-0.994141,-126,108,951,93,859533
0.053833,0.079712,-0.049316,-0.994141,-127,113,952,94,859541
0.053772,0.079529,-0.049622,-0.994141,-121,112,966,95,859549
0.053772,0.079285,-0.049988,-0.994141,-121,111,967,96,859558
0.053772,0.079102,-0.050293,-0.994141,-123,111,963,97,859566
0.053650,0.078979,-0.050598,-0.994141,-121,112,959,98,859575
0.053589,0.078796,-0.050964,-0.994141,-124,115,964,99,859583
0.053528,0.078613,-0.051331,-0.994141,-123,116,970,100,859591
0.053406,0.078491,-0.051636,-0.994141,-120,115,974,101,859600
0.053406,0.078308,-0.051880,-0.994141,-113,112,973,102,859608
0.053223,0.078186,-0.052246,-0.994141,-113,114,971,103,859617
0.052979,0.078125,-0.052612,-0.994141,-115,120,986,104,859625
0.052795,0.078003,-0.052979,-0.994141,-122,128,1001,105,859633
0.052551,0.077881,-0.053406,-0.994141,-132,135,1001,106,859641
0.052307,0.077759,-0.053833,-0.994141,-137,137,995,107,859650
0.051819,0.077698,-0.054382,-0.994141,-137,135,986,108,859659
0.051208,0.077698,-0.054993,-0.994141,-142,136,981,109,859666
0.050415,0.077698,-0.055664,-0.994141,-145,138,983,110,859675
0.049561,0.077698,-0.056458,-0.994141,-149,141,999,111,859683
0.048950,0.077515,-0.057190,-0.994141,-150,143,1004,112,859692
0.048584,0.077209,-0.057983,-0.994141,-147,142,1002,113,859701
0.048279,0.076843,-0.058655,-0.994141,-142,141,996,114,859708
0.048218,0.076355,-0.059387,-0.994141,-138,143,991,115,859717
0.036865,0.075806,-0.059998,-0.994629,-136,145,996,116,859725
0.037354,0.075134,-0.060547,-0.994629,-137,148,996,117,859734
0.038025,0.074463,-0.060974,-0.994629,-135,150,990,118,859742
0.038879,0.073730,-0.061340,-0.994629,-128,150,982,119,859750
0.039612,0.073120,-0.061584,-0.994629,-124,149,982,120,859758
0.040527,0.072449,-0.061768,-0.994629,-117,146,978,121,859767
0.041443,0.071838,-0.061890,-0.994629,-113,141,976,122,859775
0.042786,0.071045,-0.061890,-0.994629,-109,137,980,123,859784
0.030884,0.070374,-0.061890,-0.995117,-106,132,976,124,859791
0.032104,0.069763,-0.061951,-0.995117,-106,130,971,125,859800
0.033142,0.069214,-0.062012,-0.995117,-110,130,981,126,859808
0.033997,0.068726,-0.062134,-0.995117,-110,130,988,127,859817
0.034912,0.068176,-0.062195,-0.995117,-106,128,988,128,859825
0.035950,0.067627,-0.062256,-0.995117,-101,124,991,129,859834
0.037048,0.067017,-0.062256,-0.995117,-101,120,990,130,859842
0.037903,0.066528,-0.062256,-0.995117,-98,118,978,131,859851
0.038330,0.066284,-0.062256,-0.995117,-100,118,981,132,859859
0.022583,0.066162,-0.062256,-0.995605,-104,123,989,133,859868
0.022522,0.066162,-0.062317,-0.995605,-110,125,994,134,859875
0.022339,0.066284,-0.062256,-0.995605,-110,125,988,135,859884
0.021851,0.066528,-0.062134,-0.995605,-106,124,990,136,859892
0.021423,0.066833,-0.061951,-0.995605,-107,125,992,137,859901
0.021118,0.067200,-0.061707,-0.995605,-102,124,988,138,859909
0.020874,0.067566,-0.061340,-0.995605,-104,126,987,139,859917
0.019470,0.068237,-0.061096,-0.995605,-113,129,969,140,859925
0.018250,0.068909,-0.060730,-0.995605,-119,127,960,141,859934
0.015686,0.069824,-0.060364,-0.995605,-123,126,939,142,859943
0.012878,0.070740,-0.059998,-0.995605,-120,121,933,143,859951
0.006042,0.071899,-0.059692,-0.995605,-123,119,924,144,859959
0.029114,0.073181,-0.059448,-0.995117,-128,119,927,145,859967
0.026428,0.074402,-0.059204,-0.995117,-136,117,923,146,859976
0.023926,0.075439,-0.058960,-0.995117,-146,119,926,147,859984
0.019836,0.076721,-0.058838,-0.995117,-156,119,919,148,859993
0.013977,0.078064,-0.058716,-0.995117,-160,120,923,149,860000
0.000000,0.079346,-0.058594,-0.995056,-170,123,915,150,860009
0.000000,0.080261,-0.058533,-0.994995,-167,122,919,151,860018
0.000000,0.081604,-0.058716,-0.994873,-177,128,930,152,860026
0.020325,0.082642,-0.058899,-0.994629,-176,131,945,153,860035
0.012817,0.083923,-0.059204,-0.994629,-180,138,951,154,860043
0.000000,0.084839,-0.059448,-0.994568,-184,142,969,155,860051
0.000000,0.085754,-0.059753,-0.994507,-182,146,968,156,860060
0.000000,0.086670,-0.060120,-0.994385,-182,152,975,157,860068
0.000000,0.087463,-0.060547,-0.994263,-184,160,989,158,860077
0.014709,0.088074,-0.060913,-0.994141,-190,167,997,159,860084
0.010559,0.088501,-0.061157,-0.994141,-196,175,998,160,860093
0.004089,0.088867,-0.061401,-0.994141,-191,174,992,161,860101
0.000000,0.088989,-0.061584,-0.994080,-191,173,994,162,860110
0.000000,0.088989,-0.061707,-0.994080,-185,164,992,163,860118
0.000000,0.088806,-0.061768,-0.994080,-177,165,981,164,860126
0.008545,0.088440,-0.061523,-0.994141,-161,148,988,165,860134
0.014526,0.087952,-0.061096,-0.994141,-148,135,975,166,860143
0.000000,0.087585,-0.060608,-0.994263,-152,135,977,167,860151
0.000000,0.087402,-0.059998,-0.994324,-157,131,986,168,860160
0.000000,0.087219,-0.059265,-0.994385,-158,126,970,169,860168
0.000000,0.087219,-0.058472,-0.994446,-161,119,964,170,860176
0.000000,0.087402,-0.057556,-0.994446,-156,110,960,171,860185
0.000000,0.087830,-0.056702,-0.994507,-162,109,954,172,860194
0.000000,0.088379,-0.055786,-0.994507,-165,107,959,173,860202
0.000000,0.089111,-0.054749,-0.994507,-167,105,966,174,860210
0.000000,0.090210,-0.053833,-0.994446,-181,108,964,175,860218
0.000000,0.091492,-0.053040,-0.994385,-188,113,968,176,860227
0.000000,0.092773,-0.052246,-0.994263,-193,116,982,177,860235
0.014160,0.093994,-0.051453,-0.994141,-193,115,987,178,860244
0.009766,0.095032,-0.050537,-0.994141,-189,111,990,179,860251
0.000000,0.096069,-0.049744,-0.994080,-192,111,986,180,860260
0.000000,0.097107,-0.048950,-0.994019,-193,110,984,181,860269
0.000000,0.098083,-0.048218,-0.993958,-193,107,982,182,860277
0.000000,0.099060,-0.047546,-0.993896,-197,108,976,183,860286
0.000000,0.099792,-0.046814,-0.993896,-193,106,982,184,860293
0.000000,0.100464,-0.046082,-0.993835,-191,100,984,185,860302
0.019043,0.101135,-0.045410,-0.993652,-199,100,973,186,860310
0.018616,0.101562,-0.044617,-0.993652,-199,94,962,187,860319
0.018311,0.101929,-0.043884,-0.993652,-200,87,957,188,860327
0.019409,0.102051,-0.043152,-0.993652,-194,78,961,189,860335
0.021545,0.101929,-0.042419,-0.993652,-195,74,964,190,860343
0.000000,0.101440,-0.041565,-0.993958,-191,72,962,191,860352
0.000000,0.100952,-0.040894,-0.994019,-188,71,959,192,860360
0.000000,0.100403,-0.040283,-0.994080,-187,70,963,193,860369
0.011719,0.099792,-0.039856,-0.994141,-185,69,967,194,860376
0.018372,0.098938,-0.039429,-0.994141,-181,67,974,195,860385
0.022949,0.098083,-0.039185,-0.994141,-181,71,978,196,860394
0.000000,0.097107,-0.038940,-0.994446,-178,75,984,197,860402
0.000000,0.096130,-0.038757,-0.994568,-169,71,992,198,860411
0.012390,0.095215,-0.038635,-0.994629,-162,72,995,199,860419
0.019043,0.094177,-0.038452,-0.994629,-165,77,993,200,860427
0.000000,0.093384,-0.038330,-0.994873,-165,76,984,201,860436
0.000000,0.092712,-0.038269,-0.994934,-168,73,988,202,860444
0.000000,0.092163,-0.038208,-0.994995,-164,68,990,203,860453
0.000000,0.091614,-0.038147,-0.995056,-165,68,990,204,860460
0.000000,0.091064,-0.038086,-0.995056,-162,67,988,205,860469
0.009155,0.090576,-0.038086,-0.995117,-161,63,989,206,860477
0.012939,0.090088,-0.038147,-0.995117,-162,64,986,207,860486
0.014587,0.089783,-0.038269,-0.995117,-169,67,989,208,860495
0.015747,0.089539,-0.038391,-0.995117,-171,66,993,209,860502
0.015686,0.089478,-0.038574,-0.995117,-180,75,991,210,860511
0.015381,0.089478,-0.038696,-0.995117,-183,77,998,211,860519
0.015503,0.089417,-0.038757,-0.995117,-184,75,997,212,860528
0.015808,0.089355,-0.038818,-0.995117,-184,73,1002,213,860536
0.015320,0.089417,-0.038879,-0.995117,-186,74,1000,214,860544
0.014526,0.089478,-0.039001,-0.995117,-194,78,996,215,860553
0.014038,0.089478,-0.039185,-0.995117,-196,80,995,216,860561
0.000000,0.089417,-0.039307,-0.995178,-195,80,996,217,860570
0.000000,0.089417,-0.039551,-0.995178,-197,80,985,218,860578
0.000000,0.089417,-0.039795,-0.995178,-200,76,981,219,860586
0.000000,0.089355,-0.039917,-0.995178,-198,73,974,220,860594
0.000000,0.089294,-0.039978,-0.995178,-198,68,964,221,860603
0.000000,0.089172,-0.039978,-0.995178,-192,62,952,222,860611
0.000000,0.089111,-0.039917,-0.995178,-193,57,947,223,860620
0.000000,0.089111,-0.039795,-0.995178,-194,58,938,224,860628
0.000000,0.089233,-0.039612,-0.995178,-194,54,946,225,860636
0.000000,0.089355,-0.039429,-0.995178,-195,50,953,226,860645
0.000000,0.089539,-0.039062,-0.995178,-198,47,955,227,860653
0.000000,0.089600,-0.038635,-0.995178,-194,46,949,228,860662
0.000000,0.089661,-0.038269,-0.995178,-193,44,944,229,860669
0.000000,0.089844,-0.037842,-0.995178,-192,42,943,230,860678
0.000000,0.090088,-0.037415,-0.995178,-190,39,944,231,860686
0.000000,0.090332,-0.037048,-0.995178,-187,37,947,232,860695
0.000000,0.090759,-0.036804,-0.995178,-192,39,948,233,860703
0.000000,0.091248,-0.036621,-0.995117,-194,40,960,234,860711
0.000000,0.091553,-0.036438,-0.995117,-198,44,971,235,860720
0.000000,0.091858,-0.036194,-0.995056,-198,42,967,236,860728
0.000000,0.092041,-0.035950,-0.995056,-191,37,961,237,860737
0.000000,0.092041,-0.035828,-0.995056,-185,31,960,238,860745
0.000000,0.092102,-0.035645,-0.995056,-184,27,962,239,860753
0.000000,0.092224,-0.035522,-0.995056,-186,27,968,240,860762
0.000000,0.092163,-0.035278,-0.995056,-189,26,974,241,860770
0.000000,0.091980,-0.035034,-0.995117,-191,28,966,242,860779
0.000000,0.091797,-0.034790,-0.995117,-189,27,948,243,860787
0.000000,0.091675,-0.034546,-0.995178,-186,29,937,244,860795
0.000000,0.091553,-0.034363,-0.995178,-189,31,939,245,860803
0.000000,0.091431,-0.034241,-0.995178,-187,30,945,246,860812
0.000000,0.091492,-0.034241,-0.995178,-188,35,945,247,860820
0.000000,0.091736,-0.034302,-0.995178,-190,37,951,248,860829
0.000000,0.092041,-0.034485,-0.995117,-193,40,957,249,860836
0.000000,0.092407,-0.034668,-0.995056,-196,45,955,250,860845
0.000000,0.092834,-0.034851,-0.995056,-197,50,948,251,860854
0.000000,0.093384,-0.035217,-0.994995,-202,59,956,252,860862
0.000000,0.093994,-0.035522,-0.994873,-207,68,966,253,860871
0.000000,0.094727,-0.035828,-0.994812,-215,77,967,254,860878
0.000000,0.095337,-0.036133,-0.994751,-212,81,959,255,860887
0.000000,0.096008,-0.036499,-0.994690,-212,84,954,256,860895
0.000000,0.096802,-0.036926,-0.994568,-208,86,944,257,860904
0.000000,0.097778,-0.037415,-0.994446,-212,89,935,258,860913
0.000000,0.098694,-0.037964,-0.994385,-214,94,944,259,860920
0.000000,0.099304,-0.038330,-0.994263,-213,93,949,260,860929
0.000000,0.099731,-0.038696,-0.994202,-211,93,953,261,860937
0.000000,0.100037,-0.038818,-0.994202,-201,87,955,262,860946
0.000000,0.100220,-0.038757,-0.994202,-202,82,954,263,860954
0.009827,0.100403,-0.038818,-0.994141,-195,79,953,264,860962
0.009277,0.100464,-0.038757,-0.994141,-195,81,957,265,860970
0.009033,0.100525,-0.038696,-0.994141,-193,84,960,266,860979
0.005676,0.100769,-0.038696,-0.994141,-200,92,959,267,860987
0.000000,0.101135,-0.038696,-0.994080,-207,101,983,268,860996
0.000000,0.101379,-0.038696,-0.994080,-221,112,1006,269,861004
0.000000,0.101196,-0.038513,-0.994080,-223,121,1022,270,861012
0.000000,0.101013,-0.038635,-0.994080,-230,132,1012,271,861021
0.006653,0.100708,-0.038696,-0.994141,-218,129,1009,272,861029
0.000000,0.100159,-0.038696,-0.994202,-211,124,1012,273,861038
0.000000,0.099304,-0.038574,-0.994263,-200,115,1016,274,861046
0.000000,0.098389,-0.038391,-0.994385,-191,108,1009,275,861054
0.000000,0.097534,-0.038269,-0.994446,-190,105,1010,276,861063
0.000000,0.096802,-0.038208,-0.994507,-195,107,1014,277,861071
0.000000,0.095947,-0.038025,-0.994629,-192,102,1013,278,861080
0.000000,0.095032,-0.037781,-0.994751,-186,96,1004,279,861087
0.000000,0.093994,-0.037415,-0.994812,-176,88,986,280,861096
0.000000,0.092957,-0.037048,-0.994934,-168,79,974,281,861104
0.000000,0.092041,-0.036743,-0.995056,-166,76,968,282,861113
0.000000,0.091187,-0.036438,-0.995117,-165,73,977,283,861122
0.000000,0.090393,-0.036255,-0.995239,-170,76,983,284,861129
0.000000,0.089661,-0.036072,-0.995300,-172,77,994,285,861138
0.000000,0.088989,-0.035950,-0.995361,-171,79,1003,286,861146
0.000000,0.088257,-0.035889,-0.995422,-168,81,1016,287,861155
0.000000,0.087585,-0.035950,-0.995483,-173,83,1026,288,861163
0.000000,0.086853,-0.036072,-0.995544,-167,81,1022,289,861171
0.000000,0.086121,-0.036255,-0.995605,-168,81,1031,290,861179
0.000000,0.085449,-0.036499,-0.995667,-168,85,1035,291,861188
0.000000,0.084656,-0.036804,-0.995667,-169,91,1038,292,861196
0.000000,0.083862,-0.037231,-0.995728,-170,96,1027,293,861205
0.000000,0.083069,-0.037598,-0.995789,-160,93,1015,294,861213
0.000000,0.082275,-0.037964,-0.995850,-154,88,1010,295,861221
0.000000,0.081421,-0.038330,-0.995911,-149,87,1003,296,861230
0.000000,0.080566,-0.038574,-0.995972,-150,85,996,297,861238
0.000000,0.079651,-0.038818,-0.996033,-147,82,981,298,861247
0.000000,0.078796,-0.038940,-0.996094,-146,78,972,299,861254
0.000000,0.078003,-0.039062,-0.996155,-141,74,961,300,861263
0.000000,0.077209,-0.039185,-0.996216,-142,71,959,301,861271
0.000000,0.076477,-0.039307,-0.996277,-143,72,955,302,861280
0.000000,0.075684,-0.039429,-0.996338,-144,72,959,303,861289
0.000000,0.074951,-0.039612,-0.996399,-140,77,959,304,861296
0.000000,0.074341,-0.039856,-0.996399,-144,80,959,305,861305
0.000000,0.073792,-0.040161,-0.996460,-149,85,957,306,861313
